"dw-111 - POST /.internal/leaderPaxos/acceptor/prepare/0@15103" prio=5 tid=0x6f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:378)
	  at java.lang.Object.wait(Object.java:352)
	  at org.pastalab.fray.core.utils.Sync.block(Sync.kt:29)
	  at org.pastalab.fray.core.ThreadContext.block(ThreadContext.kt:24)
	  at org.pastalab.fray.core.RunContext.scheduleNextOperation(RunContext.kt:1116)
	  at org.pastalab.fray.core.RunContext.memoryOperation(RunContext.kt:834)
	  at org.pastalab.fray.core.RunContext.fieldOperation(RunContext.kt:811)
	  at org.pastalab.fray.core.delegates.RuntimeDelegate.onFieldRead(RuntimeDelegate.kt:341)
	  at org.pastalab.fray.runtime.Runtime.onFieldRead(Runtime.java:144)
	  at java.util.concurrent.CopyOnWriteArrayList.getArray(CopyOnWriteArrayList.java:117)
	  at java.util.concurrent.CopyOnWriteArrayList.addAll(CopyOnWriteArrayList.java:823)
	  at org.jdbi.v3.core.interceptor.JdbiInterceptionChainHolder.copy(JdbiInterceptionChainHolder.java:106)
	  at org.jdbi.v3.core.mapper.ColumnMappers.<init>(ColumnMappers.java:76)
	  at org.jdbi.v3.core.mapper.ColumnMappers.createCopy(ColumnMappers.java:241)
	  at org.jdbi.v3.core.mapper.ColumnMappers.createCopy(ColumnMappers.java:35)
	  at org.jdbi.v3.core.config.ConfigRegistry.lambda$new$0(ConfigRegistry.java:58)
	  at org.jdbi.v3.core.config.ConfigRegistry$$Lambda/0x0000000054631a10.accept(Unknown Source:-1)
	  at java.util.concurrent.ConcurrentHashMap.forEach(ConcurrentHashMap.java:1608)
	  at org.jdbi.v3.core.config.ConfigRegistry.<init>(ConfigRegistry.java:57)
	  at org.jdbi.v3.core.config.ConfigRegistry.createCopy(ConfigRegistry.java:121)
	  at org.jdbi.v3.core.statement.BaseStatement.<init>(BaseStatement.java:33)
	  at org.jdbi.v3.core.statement.SqlStatement.<init>(SqlStatement.java:78)
	  at org.jdbi.v3.core.statement.Update.<init>(Update.java:32)
	  at org.jdbi.v3.core.Handle.createUpdate(Handle.java:304)
	  at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.createStatement(SqlUpdateHandler.java:85)
	  at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.createStatement(SqlUpdateHandler.java:32)
	  at org.jdbi.v3.sqlobject.statement.internal.CustomizingStatementHandler.invoke(CustomizingStatementHandler.java:182)
	  at org.jdbi.v3.sqlobject.statement.internal.SqlUpdateHandler.invoke(SqlUpdateHandler.java:32)
	  at org.jdbi.v3.sqlobject.internal.SqlObjectInitData$1.lambda$invoke$0(SqlObjectInitData.java:132)
	  at org.jdbi.v3.sqlobject.internal.SqlObjectInitData$1$$Lambda/0x0000000054633b00.call(Unknown Source:-1)
	  at org.jdbi.v3.core.internal.Invocations.invokeWith(Invocations.java:44)
	  at org.jdbi.v3.core.internal.Invocations.invokeWith(Invocations.java:26)
	  at org.jdbi.v3.core.LazyHandleSupplier.lambda$invokeInContext$1(LazyHandleSupplier.java:79)
	  at org.jdbi.v3.core.LazyHandleSupplier$$Lambda/0x0000000054633d28.call(Unknown Source:-1)
	  at org.jdbi.v3.core.internal.Invocations.invokeWith(Invocations.java:44)
	  at org.jdbi.v3.core.internal.Invocations.invokeWith(Invocations.java:26)
	  at org.jdbi.v3.core.LazyHandleSupplier.invokeInContext(LazyHandleSupplier.java:78)
	  at org.jdbi.v3.sqlobject.internal.SqlObjectInitData$1.call(SqlObjectInitData.java:138)
	  at org.jdbi.v3.sqlobject.internal.SqlObjectInitData$1.invoke(SqlObjectInitData.java:132)
	  at org.jdbi.v3.sqlobject.SqlObjectFactory.lambda$attach$2(SqlObjectFactory.java:108)
	  at org.jdbi.v3.sqlobject.SqlObjectFactory$$Lambda/0x0000000054632538.invoke(Unknown Source:-1)
	  at jdk.proxy2.$Proxy125.writeRound(Unknown Source:-1)
	  at com.palantir.paxos.SqlitePaxosStateLog.lambda$writeRound$0(SqlitePaxosStateLog.java:61)
	  at com.palantir.paxos.SqlitePaxosStateLog$$Lambda/0x0000000054a2bba8.apply(Unknown Source:-1)
